wavelengths,spectra
183.95477294921875,0.0
184.1781086142611,0.0
184.4014322909109,0.0
184.62474397758643,0.0
184.84804367270607,0.0
185.07133137468819,0.0
185.29460708195109,0.0
185.51787079291316,0.0
185.74112250599273,0.0
185.96436221960818,0.0
186.18758993217781,0.0
186.41080564211998,0.0
186.63400934785307,0.0
186.85720104779537,0.0
187.08038074036529,0.0
187.30354842398114,0.0
187.52670409706127,0.0
187.74984775802403,0.0
187.9729794052878,0.0
188.1960990372709,0.0
188.41920665239167,0.0
188.64230224906845,0.0
188.86538582571964,0.0
189.08845738076354,0.0
189.31151691261852,0.0
189.5345644197029,0.0
189.75759990043505,0.0
189.98062335323334,0.0
190.20363477651605,0.0
190.4266341687016,0.0
190.64962152820834,0.0
190.87259685345455,0.0
191.09556014285863,0.0
191.3185113948389,0.0
191.54145060781374,0.0
191.76437778020147,0.0
191.98729291042048,0.0
192.21019599688904,0.0
192.43308703802558,0.0
192.6559660322484,0.0
192.87883297797583,0.0
193.1016878736263,0.0
193.32453071761807,0.0
193.54736150836953,0.0
193.77018024429904,0.0
193.99298692382493,0.0
194.21578154536553,0.0
194.43856410733923,0.0
194.66133460816434,0.0
194.8840930462592,0.0
195.10683942004223,0.0
195.32957372793172,0.0
195.552295968346,0.0
195.77500613970346,0.0
195.99770424042242,0.0
196.22039026892125,0.0
196.4430642236183,0.0
196.6657261029319,0.0
196.88837590528038,0.0
197.11101362908215,0.0
197.3336392727555,0.0
197.5562528347188,0.0
197.7788543133904,0.0
198.00144370718866,0.0
198.2240210145319,0.0
198.44658623383847,0.0
198.66913936352677,0.0
198.89168040201506,0.0
199.11420934772175,0.0
199.3367261990652,0.0
199.5592309544637,0.0
199.78172361233564,0.0
200.00420417109933,0.0060982570711428374
200.22667262917318,0.005766516351434575
200.4491289849755,0.002814390463919597
200.67157323692464,0.00535728638471461
200.89400538343895,0.011590212778602643
201.11642542293677,0.008780348309286784
201.33883335383646,0.010314569590776423
201.56122917455636,0.007956307859385031
201.78361288351482,0.0060376963892764535
202.0059844791302,0.004043585648489417
202.22834395982082,0.00482576266026391
202.45069132400505,0.006532892934173057
202.67302657010126,0.007381112502652831
202.89534969652775,0.004666812464494283
203.11766070170287,0.00012060750964312805
203.33995958404503,-0.004561830076756659
203.56224634197252,-0.002762779764236903
203.78452097390368,-0.002701142171631185
204.00678347825692,-0.0006862731263864302
204.22903385345052,0.0015569034453565972
204.45127209790286,0.0008855952957668028
204.6734982100323,-0.0010454996885775336
204.89571218825716,-0.005926068803120826
