wavelengths,spectra
183.95477294921875,0.0
184.1781086142611,0.0
184.4014322909109,0.0
184.62474397758643,0.0
184.84804367270607,0.0
185.07133137468819,0.0
185.29460708195109,0.0
185.51787079291316,0.0
185.74112250599273,0.0
185.96436221960818,0.0
186.18758993217781,0.0
186.41080564211998,0.0
186.63400934785307,0.0
186.85720104779537,0.0
187.08038074036529,0.0
187.30354842398114,0.0
187.52670409706127,0.0
187.74984775802403,0.0
187.9729794052878,0.0
188.1960990372709,0.0
188.41920665239167,0.0
188.64230224906845,0.0
188.86538582571964,0.0
189.08845738076354,0.0
189.31151691261852,0.0
189.5345644197029,0.0
189.75759990043505,0.0
189.98062335323334,0.0
190.20363477651605,0.0
190.4266341687016,0.0
190.64962152820834,0.0
190.87259685345455,0.0
191.09556014285863,0.0
191.3185113948389,0.0
191.54145060781374,0.0
191.76437778020147,0.0
191.98729291042048,0.0
192.21019599688904,0.0
192.43308703802558,0.0
192.6559660322484,0.0
192.87883297797583,0.0
193.1016878736263,0.0
193.32453071761807,0.0
193.54736150836953,0.0
193.77018024429904,0.0
193.99298692382493,0.0
194.21578154536553,0.0
194.43856410733923,0.0
194.66133460816434,0.0
194.8840930462592,0.0
195.10683942004223,0.0
195.32957372793172,0.0
195.552295968346,0.0
195.77500613970346,0.0
195.99770424042242,0.0
196.22039026892125,0.0
196.4430642236183,0.0
196.6657261029319,0.0
196.88837590528038,0.0
197.11101362908215,0.0
197.3336392727555,0.0
197.5562528347188,0.0
197.7788543133904,0.0
198.00144370718866,0.0
198.2240210145319,0.0
198.44658623383847,0.0
198.66913936352677,0.0
198.89168040201506,0.0
199.11420934772175,0.0
199.3367261990652,0.0
199.5592309544637,0.0
199.78172361233564,0.0
200.00420417109933,0.003422016825332802
200.22667262917318,0.006445631926358303
200.4491289849755,0.0031246940816729296
200.67157323692464,-0.0010490740878457139
200.89400538343895,0.006159018819852341
201.11642542293677,0.002301729407520603
201.33883335383646,0.004292376706668377
201.56122917455636,0.0017599151841864447
201.78361288351482,0.0003714552975251084
202.0059844791302,-0.0032035072503473483
202.22834395982082,-0.007544163591817199
202.45069132400505,-0.005884397830852525
202.67302657010126,-0.0046882377281820126
202.89534969652775,-0.0021036504876607853
203.11766070170287,-0.0011859838273085566
203.33995958404503,-0.0067799360828616345
203.56224634197252,-0.0037600392412222433
203.78452097390368,-0.001968159393598831
204.00678347825692,0.0028531616041652524
204.22903385345052,0.0033897803301120716
204.45127209790286,0.0026249443467189076
204.6734982100323,0.005723559365263128
204.89571218825716,0.004389923101043386
